Product_Name,Brand,Category,Price,Quantity
fact,Rhodes Ltd,perfume,236.54,3
expert,"Woods, Smith and Thomas",perfume oil,707.26,4
indeed,Ingram PLC,perfume,293.26,8
store,Elliott Group,perfume,880.89,5
trouble,"Rivera, Bradford and Vargas",perfume oil,374.46,2
now,Potts-Potter,perfume oil,454.91,4
beautiful,"Roberts, Rogers and Hall",perfume,366.14,2
include,Price and Sons,perfume oil,137.26,9
piece,Elliott-Fitzgerald,perfume oil,925.19,3
middle,Anderson-Miles,perfume oil,494.62,8
would,"Logan, Cooper and Carter",perfume oil,892.65,4
as,Haynes-Mccoy,perfume,92.83,7
though,"Watts, Smith and Hensley",perfume,115.51,2
office,Charles Ltd,perfume,827.42,4
culture,"Garza, Gordon and Navarro",perfume oil,259.65,5
scientist,Bryant PLC,perfume,329.94,8
control,Riley-Cohen,perfume,829.67,6
forward,Thompson PLC,perfume,182.77,8
off,Marshall and Sons,perfume,797.34,5
agree,Martinez Ltd,perfume,356.49,8
organization,"Figueroa, James and Riley",perfume,48.24,1
front,"Johnson, Bell and Adams",perfume oil,912.1,2
beat,Mcdaniel-Taylor,perfume oil,913.31,7
heavy,"Harrington, Richards and Beck",perfume,393.57,6
outside,Tucker Inc,perfume oil,482.77,6
thus,Young Inc,perfume,928.8,3
why,Evans PLC,perfume,552.51,1
human,"Mitchell, Price and Davis",perfume oil,487.72,8
high,Maynard-Herring,perfume,913.46,3
bar,"Kelly, Chapman and Pena",perfume,337.84,4
with,Rodriguez-Hunter,perfume,360.97,6
north,"Brewer, Miller and Wood",perfume,29.69,3
direction,Torres PLC,perfume oil,623.63,1
these,"Kaiser, Dennis and Thompson",perfume oil,560.62,2
move,"Anderson, Mahoney and Barron",perfume oil,984.56,9
worker,"Carroll, Campos and Weber",perfume oil,246.45,3
particular,Richardson PLC,perfume oil,409.2,2
particular,Steele-Baker,perfume oil,120.94,5
will,Thomas Group,perfume oil,286.44,6
machine,Torres-Noble,perfume oil,463.55,5
easy,Allen-Harris,perfume,503.63,8
bring,"Pittman, Collins and Glover",perfume,189.39,3
go,Jordan and Sons,perfume,678.02,9
name,"Mullins, Brooks and Reed",perfume,937.24,10
open,"Johnson, Howard and Hobbs",perfume,183.14,8
no,Mclean-Allen,perfume,32.67,3
age,Johns Ltd,perfume,480.65,1
sell,Hale-Barnes,perfume,354.98,7
face,Carpenter Inc,perfume oil,272.55,6
catch,Hartman and Sons,perfume,976.73,2
former,Powell Ltd,perfume oil,661.34,10
next,Hunter Inc,perfume,407.81,8
serve,Wolf-Erickson,perfume,766.82,8
why,Rich-Chen,perfume,916.56,2
each,Odom Inc,perfume,68.3,3
also,Stewart Group,perfume oil,172.05,9
exist,Nelson Group,perfume,810.9,7
goal,Moore-Hubbard,perfume,970.9,8
be,Oliver and Sons,perfume oil,655.59,3
certain,Boyd-Weaver,perfume oil,113.97,8
number,Blackwell Ltd,perfume,733.09,1
they,Cruz Group,perfume,271.8,2
despite,"Dunn, Alvarado and Rich",perfume,239.89,8
improve,Jimenez-Allen,perfume,222.39,8
food,"Richards, Rivera and Bailey",perfume oil,297.41,5
carry,Caldwell PLC,perfume,602.73,3
key,Rivera-Smith,perfume,391.74,9
dream,"Stone, Ortiz and Allen",perfume oil,598.66,6
bank,Mcgee Inc,perfume oil,888.05,7
in,Cox PLC,perfume oil,655.5,5
size,Ramsey-Woods,perfume,513.02,6
fear,Thompson-Lopez,perfume oil,449.83,7
during,"Graham, Duncan and Williams",perfume,106.34,1
pressure,Morris LLC,perfume,360.74,9
month,Taylor LLC,perfume,434.23,7
down,"Crawford, Joseph and Wheeler",perfume oil,727.13,6
decide,Morton-Gould,perfume oil,905.16,7
method,"Compton, Mcknight and Hansen",perfume,384.05,7
community,"Terry, Stone and Noble",perfume,24.66,2
and,Roberts and Sons,perfume oil,245.08,3
stay,Adams-Ballard,perfume,51.9,4
loss,Shea Ltd,perfume oil,439.95,2
school,Rodriguez-Smith,perfume,142.33,2
question,Blackwell Group,perfume oil,902.14,6
pass,Jackson-Nelson,perfume,221.69,5
kid,"Henry, Good and Byrd",perfume oil,47.95,2
model,Sawyer-Santos,perfume oil,122.69,9
read,Williams LLC,perfume,655.66,5
trouble,Mora-Johnson,perfume oil,129.77,2
management,Buckley Inc,perfume oil,103.65,3
popular,Montgomery Inc,perfume,749.53,8
task,Reid Group,perfume oil,451.96,1
sister,"Wright, Anderson and Gordon",perfume,963.35,3
true,Davis-Monroe,perfume,31.91,10
contain,"Lawson, Perez and Daniels",perfume,599.81,5
have,Edwards-Gonzales,perfume oil,944.17,1
catch,"Lam, Campbell and Robinson",perfume,180.25,4
court,"Pham, Jackson and Cook",perfume,974.48,8
reflect,"Orr, Davis and Mccarthy",perfume,84.32,1
blood,Reeves PLC,perfume,71.94,3
present,Pruitt and Sons,perfume oil,175.23,5
song,Garcia Inc,perfume,826.92,4
employee,Hahn-White,perfume oil,11.38,9
center,"Hunt, Williams and White",perfume,513.63,9
manager,Watson-West,perfume oil,241.24,2
capital,"Hess, Briggs and Mcguire",perfume oil,349.13,8
recently,Hill-Barnes,perfume,386.81,8
network,"Davis, Wagner and Fields",perfume oil,622.6,1
street,Sanchez and Sons,perfume oil,859.37,8
system,Wilson and Sons,perfume oil,782.97,7
edge,Simpson-Wright,perfume oil,487.68,7
describe,Parker LLC,perfume oil,614.94,8
light,Flowers LLC,perfume oil,325.66,10
figure,Morales LLC,perfume,293.14,9
campaign,Smith-Brown,perfume,74.29,9
week,Oliver Inc,perfume oil,472.24,4
item,Bell Group,perfume oil,294.01,10
end,Gomez-Thompson,perfume oil,309.11,3
herself,Bright PLC,perfume,44.2,4
choose,Mitchell PLC,perfume,731.13,4
also,"Johnson, Harrington and Williams",perfume oil,308.71,10
guy,Hester-Bradshaw,perfume,647.64,10
theory,"Salazar, Frazier and Coffey",perfume,14.67,7
language,Davis-Garcia,perfume oil,332.57,10
into,Jackson-Coleman,perfume,768.59,7
other,Nelson Ltd,perfume oil,289.58,8
see,"Lynch, Holmes and Gregory",perfume,811.67,9
second,Campbell-Ruiz,perfume oil,565.18,4
sister,"Reed, Robertson and Hawkins",perfume,802.81,1
summer,"Pace, Mathis and Miller",perfume,884.67,10
suggest,Walsh and Sons,perfume oil,90.4,2
hair,Shelton-Leonard,perfume,725.91,6
executive,Martinez-Reid,perfume,936.22,5
treatment,Cook Group,perfume,439.69,6
use,"Fields, Rodriguez and Russo",perfume oil,365.42,9
range,"Wells, Franklin and Graham",perfume,339.06,8
stage,"Schneider, Macias and Jones",perfume oil,141.25,6
power,Harding-Petersen,perfume,904.95,8
national,Hicks and Sons,perfume oil,405.45,4
none,Fuentes PLC,perfume,887.52,2
model,Oneal-Myers,perfume oil,290.83,4
less,Smith and Sons,perfume,924.86,7
it,Mcneil-Morgan,perfume oil,902.73,5
majority,Ryan-Montgomery,perfume oil,854.84,5
apply,Brown PLC,perfume,253.13,4
me,"Taylor, Miller and Frost",perfume,365.14,3
rather,"Thomas, Ellis and Shelton",perfume oil,683.44,9
war,Brewer-Smith,perfume,389.84,1
enter,Acosta Group,perfume,46.34,8
like,Hurst Group,perfume,374.32,7
drive,Hensley-Martinez,perfume oil,585.7,7
go,Brown Ltd,perfume,468.53,1
speech,Williams LLC,perfume,321.35,2
recent,Benson-Johnson,perfume,486.25,5
political,Parks-Heath,perfume,195.44,9
director,"Jacobson, Gonzales and Snyder",perfume oil,391.78,10
international,Bennett Ltd,perfume oil,573.86,3
ground,"Williams, Hernandez and Maxwell",perfume oil,638.38,9
mind,"Hernandez, Villegas and Holloway",perfume oil,430.35,5
natural,"Mueller, Rodriguez and Palmer",perfume,401.68,2
by,Hamilton Inc,perfume,21.29,2
true,"Ryan, Dixon and Johnston",perfume,664.55,6
during,Johnson and Sons,perfume,805.94,4
sound,Meyer and Sons,perfume oil,675.96,2
rest,"Gray, Hess and Harrell",perfume,808.2,8
sit,"Mckenzie, Ford and Rodriguez",perfume oil,587.71,3
eat,Wright-Nelson,perfume,465.7,5
course,"White, Taylor and Hood",perfume,410.32,3
develop,Gilmore Ltd,perfume,416.32,7
enjoy,"Rodriguez, Bradley and Morris",perfume oil,731.51,6
under,Miller-Santana,perfume oil,223.21,1
too,"Harris, Santiago and King",perfume oil,226.63,2
every,"Cherry, White and Banks",perfume,734.2,7
those,Hoffman-Mahoney,perfume,37.86,9
scientist,Gentry and Sons,perfume,748.51,10
maybe,Hood-Davis,perfume oil,482.03,9
power,Sanders PLC,perfume,576.61,8
anything,Benson-Haynes,perfume oil,425.63,2
human,Lewis-Johnson,perfume oil,577.3,1
available,Adams-Mendez,perfume oil,36.49,6
their,"Peterson, Thompson and Harris",perfume oil,930.43,5
growth,Melton-Taylor,perfume,800.09,8
hope,"Conley, Butler and Vaughn",perfume oil,121.55,4
really,Cruz-Taylor,perfume oil,638.0,9
lawyer,Fisher-Ramirez,perfume oil,444.98,5
today,"Wilkerson, Duncan and Anderson",perfume,430.38,10
site,Carter LLC,perfume,495.98,8
study,"Garza, Williams and Hall",perfume oil,307.18,2
director,Jones Inc,perfume,507.63,9
cut,Dennis Ltd,perfume oil,748.04,6
beyond,Roberts-Richmond,perfume,925.72,8
color,Jackson LLC,perfume oil,988.92,8
smile,Davis-Smith,perfume oil,511.8,1
inside,Perkins Group,perfume oil,589.79,8
speak,Gray PLC,perfume,246.34,7
particular,"Gomez, Mitchell and Reed",perfume oil,975.06,4
since,Smith-Foster,perfume oil,141.47,1
brother,"Mccann, Edwards and Russell",perfume,631.99,3
strategy,Terry-Graham,perfume,195.32,7
product,Wilson Inc,perfume,174.0,5
maybe,Scott Group,perfume,222.96,5
letter,Abbott-Johns,perfume,270.1,1
last,Burke-Jones,perfume oil,708.72,8
collection,Beck PLC,perfume oil,896.78,6
whose,Phillips-Freeman,perfume oil,660.68,2
vote,Baker-Pope,perfume oil,956.99,5
five,Lopez-Good,perfume,285.67,9
father,Graham and Sons,perfume oil,532.44,6
level,Parsons-Davis,perfume oil,401.68,3
drug,Foster-Morales,perfume oil,880.3,3
few,"Davis, Brennan and Peck",perfume oil,964.53,2
with,"Proctor, Anderson and Smith",perfume oil,815.74,1
state,Webster PLC,perfume oil,725.26,10
through,Knight Ltd,perfume oil,803.49,1
it,Shelton and Sons,perfume oil,450.07,2
say,"Monroe, Barnes and Hardin",perfume oil,440.75,10
show,Miller-Adams,perfume,658.18,9
science,"Deleon, Anderson and French",perfume oil,792.08,4
direction,Foster LLC,perfume oil,76.92,9
measure,Walker-Torres,perfume,840.55,7
reduce,Smith PLC,perfume,570.33,2
century,"Sullivan, Morgan and Herring",perfume oil,426.4,6
beautiful,Franklin Ltd,perfume,210.73,5
number,Lopez-Huff,perfume,778.79,2
possible,Evans-Gilmore,perfume oil,350.9,1
prove,Webster-Reeves,perfume,616.4,2
recent,Terry-Jones,perfume oil,551.31,1
huge,"Abbott, Wilson and Turner",perfume oil,381.59,6
customer,Harrison and Sons,perfume oil,480.6,1
car,Mckee-Caldwell,perfume oil,920.94,2
again,Ruiz-Wells,perfume oil,73.68,1
religious,Smith-Coleman,perfume oil,272.64,3
every,"Trujillo, Allen and Baker",perfume oil,879.33,4
executive,"Espinoza, Henry and Alvarado",perfume,237.04,2
probably,"Cardenas, Ballard and Calhoun",perfume oil,825.49,8
trip,Garcia-Martin,perfume oil,817.92,5
federal,Fisher-Smith,perfume,355.58,3
response,Murphy-Brown,perfume oil,123.48,8
site,"Williams, Chen and Wong",perfume,413.66,1
degree,Vargas-Sanchez,perfume oil,951.81,5
poor,Morris-Bell,perfume,533.71,9
source,Estrada-Fernandez,perfume,425.66,1
material,"Bryan, Lopez and Clarke",perfume,71.72,9
across,Evans and Sons,perfume,35.54,3
moment,Lang-Arellano,perfume,236.6,8
family,Dixon Ltd,perfume oil,754.0,6
agency,"Davis, Morton and Huynh",perfume oil,669.99,5
city,Berry LLC,perfume oil,642.73,7
art,Kelly Group,perfume,309.77,5
like,"Davidson, White and Cunningham",perfume oil,462.96,5
rate,Riddle Inc,perfume,195.63,2
leader,"Colon, Smith and Garcia",perfume,692.74,5
interview,Singh PLC,perfume oil,103.5,2
short,Martinez-Gross,perfume,952.26,4
day,Valdez LLC,perfume oil,177.93,8
door,Johnson-Pierce,perfume oil,152.96,8
democratic,"Moore, Thomas and Walker",perfume,563.16,4
military,Esparza-Perez,perfume,586.4,9
among,Johnson Inc,perfume,976.53,9
billion,"Lang, Benson and Rodriguez",perfume,535.16,5
